10.47.231.184,208.80.154.224,54724,443,1,241,0,1
10.47.231.184,208.80.154.224,54724,443,1,90,0,1
208.80.154.224,10.47.231.184,443,54724,1,52,0,1
208.80.154.224,10.47.231.184,443,54724,1,52,0,1
208.80.154.224,10.47.231.184,443,54724,1,90,0,1
10.47.231.184,208.80.154.224,54724,443,1,52,0,1
208.80.154.224,10.47.231.184,443,54724,1,1373,0,1
10.47.231.184,208.80.154.224,54724,443,1,52,0,1
208.80.154.224,10.47.231.184,443,54724,1,547,0,1
10.47.231.184,208.80.154.224,54724,443,1,52,0,1
208.80.154.224,10.47.231.184,443,54724,1,82,0,1
10.47.231.184,208.80.154.224,54724,443,1,52,0,1
10.47.231.184,208.80.154.224,54724,443,1,140,0,1
208.80.154.224,10.47.231.184,443,54724,1,1373,0,1
10.47.231.184,208.80.154.224,54724,443,1,52,0,1
208.80.154.224,10.47.231.184,443,54724,1,1177,0,1
208.80.154.224,10.47.231.184,443,54724,1,82,0,1
10.47.231.184,208.80.154.224,54724,443,1,52,0,1
10.47.231.184,208.80.154.224,54724,443,1,52,0,1
10.47.231.184,208.80.154.224,54724,443,1,126,0,1
208.80.154.224,10.47.231.184,443,54724,1,1373,0,1
10.47.231.184,208.80.154.224,54724,443,1,52,0,1
208.80.154.224,10.47.231.184,443,54724,1,1373,0,1
10.47.231.184,208.80.154.224,54724,443,1,52,0,1
208.80.154.224,10.47.231.184,443,54724,1,1500,0,1
208.80.154.224,10.47.231.184,443,54724,1,1246,0,1
10.47.231.184,208.80.154.224,54724,443,1,64,0,1
10.47.231.184,208.80.154.224,54724,443,1,64,0,1
208.80.154.224,10.47.231.184,443,54724,1,1354,0,1
208.80.154.224,10.47.231.184,443,54724,1,1500,0,1
10.47.231.184,208.80.154.224,54724,443,1,72,0,1
10.47.231.184,208.80.154.224,54724,443,1,64,0,1
208.80.154.224,10.47.231.184,443,54724,1,1500,0,1
208.80.154.224,10.47.231.184,443,54724,1,1500,0,1
10.47.231.184,208.80.154.224,54724,443,1,64,0,1
10.47.231.184,208.80.154.224,54724,443,1,64,0,1
